好的，你的这个补充非常关键。一个好的生态平台，内容必须有人味儿、有人的思想；而管理运营，则应该尽量用AI替代人力。我帮你把之前的25个AI场景，按照这个核心原则重新梳理成一份可直接发给Claude Code的需求文档：

---

## 热卜国学平台 · AI技术应用需求文档 V1.0

> **文档定位**：平台AI能力的系统规划与开发需求  
> **适用对象**：Claude Code  
> **核心原则**：**内容有人味儿（AI仅辅助），管理少用人（AI自动化+可监控）**


### 一、总体设计原则

| 原则 | 说明 |
| **搜索引擎** | 自建 Elasticsearch 索引，同步全平台结构化数据（课程/圈子/商品/文章/电子书/智能体） |
| **搜索结果** | 前端展示独立搜索结果页，包含AI总结卡片（DeepSeek生成）和各类型内容列表 |
| **与传统搜索区别** | 传统搜索只返回关键词匹配，AI搜索额外返回AI生成的总结和建议 |

#### 15.4 智能体广场（扣子）

| 环节 | 实现方式 |
|:---|:---|
| **搭建方式** | 在 Coze 平台为每个智能体创建独立 Bot，配置知识库、工作流、人设 |
| **接入方式** | 平台后端通过 Coze API 调用，流式响应通过网关转发前端 |
| **计费** | 可设置免费调用次数，超额需付费或升级会员 |

### 十六、实施路线图

| 阶段 | 任务 | 产出 |
|:---|:---|:---|
| **第一阶段（当前）** | 1. 搭建统一AI网关，实现模型路由和Fallback<br>2. 自建向量数据库（pgvector）<br>3. 实现圈主助理自研RAG完整链路（含去重机制和圈主审核）<br>4. 实现智能搜索自研+AI总结<br>5. 实现智能客服自研RAG<br>6. 在Coze搭建智能体广场首批应用 | 核心AI能力全部上线 |
| **第二阶段（优化）** | 1. 文档处理管道（PDF/Word/Excel/图片解析）<br>2. 知识库自动同步服务（含候选推送）<br>3. AI行为监控平台<br>4. 多模型灰度切换 | AI能力完善 |
| **第三阶段（扩展）** | 1. 高价值Coze智能体逐步迁移为自研<br>2. AI封面图生成<br>3. AI语音转文字/文字转语音 | 完全自主 |

### 十七、数据库补充表设计

在 Prisma Schema 中增加知识库管理相关表：

```sql
-- 圈主助理知识库内容表
CREATE TABLE circle_knowledge (
  id BIGSERIAL PRIMARY KEY,
  circle_id BIGINT NOT NULL,          -- 所属圈子ID
  source_type VARCHAR(30) NOT NULL,   -- 来源类型：article/post/course/file/manual
  source_id BIGINT,                   -- 来源内容ID
  content TEXT NOT NULL,              -- 知识库文本内容
  content_hash VARCHAR(64) NOT NULL,  -- 内容MD5哈希值，用于去重
  vector_id BIGINT,                   -- 向量数据库中对应的向量ID
  status VARCHAR(20) DEFAULT 'active', -- active/removed/pending
  added_by BIGINT,                    -- 添加人ID（圈主ID或系统自动）
  added_at TIMESTAMP DEFAULT NOW(),
  UNIQUE(content_hash, circle_id)     -- 同一圈子内内容哈希唯一
);

-- 圈主手动选择入库记录表
CREATE TABLE circle_knowledge_manual (
  id BIGSERIAL PRIMARY KEY,
  circle_id BIGINT NOT NULL,
  user_id BIGINT NOT NULL,            -- 操作人（圈主）
  target_type VARCHAR(30) NOT NULL,   -- 目标类型：post/article
  target_id BIGINT NOT NULL,          -- 目标ID
  action VARCHAR(20) NOT NULL,        -- add / remove
  created_at TIMESTAMP DEFAULT NOW()
);

-- 知识库候选内容表（待圈主确认）
CREATE TABLE circle_knowledge_candidate (
  id BIGSERIAL PRIMARY KEY,
  circle_id BIGINT NOT NULL,
  source_type VARCHAR(30) NOT NULL,
  source_id BIGINT,
  content TEXT NOT NULL,
  content_hash VARCHAR(64) NOT NULL,
  similarity_score DECIMAL(5,4),      -- 与已有内容的最高相似度
  similar_to_id BIGINT,               -- 疑似重复的目标内容ID
  status VARCHAR(20) DEFAULT 'pending', -- pending/confirmed/rejected
  created_at TIMESTAMP DEFAULT NOW()
);
```


### 十八、AI 个性化体验升级

#### 10.1 AI 智能首页/信息流

| 需求项 | 说明 |
|:---|:---|
| **场景** | 首页信息流全用户统一，缺乏个性化 |
| **AI 做什么** | 根据用户画像（学习阶段/兴趣标签/消费力）动态编排首页内容顺序和展示形式：新手展示引导内容，进阶用户展示深度内容，高消费用户展示高端课程/服务 |
| **人不做什么** | 运营可设置全局置顶/强插规则，AI 编排在框架内运行 |
| **可监控** | 各用户分群的点击率、停留时长、转化率对比 |
| **与推荐系统的关系** | 已有推荐接口是「局部推荐位」，AI 智能首页是「全局个性化编排」，二者配合使用 |

#### 10.2 AI 智能 Push 系统

| 需求项 | 说明 |
|:---|:---|
| **场景** | 运营手动群推，所有用户收到相同推送，打开率低 |
| **AI 做什么** | ① 选择每个用户的最佳推送时间（基于历史打开时段）② 生成 A/B 版个性化推送文案 ③ 控制推送频次，防止骚扰导致卸载 ④ 预测推送转化率 |
| **人不做什么** | 运营设置推送预算和频次上限，确认高优先级推送 |
| **可监控** | 推送打开率、转化率、卸载率（反向指标） |

#### 10.3 AI 用户学习伴侣

| 需求项 | 说明 |
|:---|:---|
| **场景** | 学员学习课程时有疑问，但课程本身没有覆盖 |
| **AI 做什么** | 学习页面内嵌 AI 助手：① 回答当前课程相关疑问 ② 用更简单的方式解释知识点 ③ 根据学习内容出题自测 |
| **人不做什么** | AI 不替代课程本身，仅做补充答疑 |
| **可监控** | 使用频率、满意度评分、提问题目类型分布 |


### 十九、AI 古籍智能问答（RAG 架构）

| 需求项 | 说明 |
|:---|:---|
| **场景** | 用户阅读《易经》《道德经》《黄帝内经》等经典时产生疑问 |
| **AI 做什么** | 基于国学经典知识库（RAG 检索增强生成），用户用大白话提问，AI 引用经典原文 + 白话解读回答。例如："上善若水是什么意思"→ 引用《道德经》原文 + 白话解读 |
| **人不做什么** | AI 标注"解读仅供参考"，不替代学术研究 |
| **技术要点** | ① 向量数据库（pgvector/Milvus）存储经典文本嵌入 ② 用户提问→向量检索→Top-K 原文片段→DeepSeek 基于上下文回答 ③ 支持追问和深度探讨 |
| **变现路径** | 基础问答免费，深度解读 ¥2.9/次或会员无限次 |
| **可监控** | 问答量、满意度、检索召回率、回答准确率 |


### 二十、AI 运营效率最大化（补充）

#### 12.1 AI 运营工作流自动化

| 场景 | AI 自动化内容 | 人工干预点 |
|:---|:---|:---|
| **每日开播检查** | 自动检测当日预约直播的推流状态 | 异常时通知主播 |
| **内容排期建议** | 根据用户活跃时段推荐最佳发布时间 | 创作者确认或修改 |
| **评论自动回复** | 自动回复常见问题（"多少钱""怎么学"），语气温和有国学味 | 敏感/负面评论转人工 |
| **群管理** | 自动欢迎新成员、回答规则问题、警告违规行为 | 严重违规人工处理 |
| **内容衍生** | 将优质帖子自动生成为短视频文案/长文/电子书草稿 | 人工审核后发布 |

#### 12.2 AI 自动化财务审计

| 需求项 | 说明 |
|:---|:---|
| **场景** | 对账/佣金/退款容易出差错和资金漏洞 |
| **AI 做什么** | ① 每日自动对账（交易流水 vs 平台订单 vs 微信/支付宝账单）② 标记差异项并标注可能原因 ③ 检测异常佣金（突增/不合理）④ 生成月度财务健康报告 |
| **人不做什么** | 仅处理 AI 标记的差异项和异常 |
| **可监控** | 差异项数量趋势、人工核实时长、AI 误报率 |

#### 12.3 AI 合同/协议智能审核

| 需求项 | 说明 |
|:---|:---|
| **场景** | 商家入驻协议、讲师签约协议、分佣协议等 |
| **AI 做什么** | ① 自动提取协议关键条款 ② 对比标准模板标注差异 ③ 风险条款自动高亮提醒 |
| **人不做什么** | 最终审核确认并签署 |
| **可监控** | 审核效率提升、风险条款检出率 |

#### 12.4 AI 自动化合规巡检

| 需求项 | 说明 |
|:---|:---|
| **场景** | 平台内容/商品/活动需要持续的合规监控 |
| **AI 做什么** | ① 每日自动扫描全平台新增内容 ② 敏感时期自动提高审核阈值 ③ 生成合规周报 |
| **人不做什么** | 处理 AI 标记的高风险项 |
| **可监控** | 巡检覆盖率、高风险检出率、误报率 |


### 二十一、AI 商业化深度挖掘

#### 13.1 AI 智能定价引擎

| 需求项 | 说明 |
|:---|:---|
| **场景** | 课程/商品/咨询服务定价靠创作者手动设定，缺乏数据支撑 |
| **AI 做什么** | ① 分析同类内容价格/销量/评分，给出最优定价区间 ② 根据供需热度建议调价 ③ 冷启动期自动「低价引流→逐步提价」策略建议 |
| **人不做什么** | AI 只给建议区间+理由，创作者最终确认价格 |
| **可监控** | 定价建议采纳率、采纳后销量变化 |

#### 13.2 AI 销售预测与库存优化

| 需求项 | 说明 |
|:---|:---|
| **场景** | 实体商品（开运好物）进销存管理 |
| **AI 做什么** | ① 基于历史销量+节日/促销/季节预测未来销量 ② 自动生成补货建议 ③ 识别滞销品并建议促销 ④ 预测爆款提前备货预警 |
| **人不做什么** | 最终确认补货/促销决策 |
| **可监控** | 预测准确率、库存周转率变化 |

#### 13.3 AI 高价值用户识别与服务

| 需求项 | 说明 |
|:---|:---|
| **场景** | 高消费/高活跃用户需要差异化服务提升粘性 |
| **AI 做什么** | ① 多维度用户价值评分（消费力/活跃度/传播力/留存概率）② 高价值用户自动打标 ③ 自动分配专属客服 ④ 消费骤减等异常行为自动预警推送运营 |
| **人不做什么** | 运营查看高价值用户列表，制定维护策略 |
| **可监控** | 高价值用户留存率、专属服务满意度 |

#### 13.4 AI 裂变增长引擎

| 需求项 | 说明 |
|:---|:---|
| **场景** | 平台需要低成本获客 |
| **AI 做什么** | ① 识别高传播力用户（社交活跃/好友多/分享意愿强）② 为不同用户生成个性化裂变文案+海报 ③ 预测裂变活动效果并自动调优 ④ 防作弊检测（虚假邀请/刷量） |
| **人不做什么** | 运营设置裂变奖励规则，确认活动上线 |
| **可监控** | 裂变获客成本、虚假邀请拦截率、活动 ROI |

#### 13.5 AI 广告位智能投放

| 需求项 | 说明 |
|:---|:---|
| **场景** | 平台 Banner/信息流插入/弹窗等广告位变现 |
| **AI 做什么** | ① 根据用户画像实时选择最相关广告 ② 动态调整展示频次防止疲劳 ③ 按"商家出价 × 预估点击率"智能排序 |
| **人不做什么** | 运营设置广告位底价和投放规则 |
| **可监控** | 广告点击率、收入、用户投诉率 |


### 二十二、AI 内容生态升级

#### 14.1 AI 知识图谱

| 需求项 | 说明 |
|:---|:---|
| **场景** | 国学知识体系庞大，用户不知从何入手 |
| **AI 做什么** | 构建国学知识图谱，将经典、人物、概念、课程、文章、圈子关联起来。用户浏览《论语》时自动展示：相关概念（仁、礼、君子）、相关人物（孔子、颜回）、相关课程、相关圈子 |
| **技术要点** | PostgreSQL WITH RECURSIVE + 向量检索，无需引入 Neo4j |
| **人不做什么** | 知识图谱节点和关系由运营审核维护 |
| **可监控** | 关联内容点击率、用户内容消费深度变化 |

#### 14.2 AI 数字人讲师

| 需求项 | 说明 |
|:---|:---|
| **场景** | 基础课程不需要真人出镜，降低内容生产成本 |
| **AI 做什么** | ① 输入课程文案 → AI 数字人自动讲解（接入腾讯云数字人或 HeyGen）② 支持古风/现代/书院多种风格 ③ 自动生成字幕 |
| **人不做什么** | 讲师审核内容准确性，数字人不替代高端课程真人讲解 |
| **可监控** | 数字人课程完课率、用户满意度对比真人课程 |

#### 14.3 AI 智能配音/有声化

| 需求项 | 说明 |
|:---|:---|
| **场景** | 文章/帖子/经典原文自动转音频，方便碎片化学习 |
| **AI 做什么** | ① 文本自动分段 ② AI 语音合成（国学风格专用音色）③ 自动配背景古乐 ④ 自动生成音频时间轴目录 |
| **人不做什么** | 精品内容人工审核音频质量 |
| **可监控** | 音频播放量、完听率、音频→原文回访率 |

#### 14.4 AI 多语言翻译

| 需求项 | 说明 |
|:---|:---|
| **场景** | 扩展海外华人市场 |
| **AI 做什么** | ① 平台内容自动翻译为繁体中文/英文/日文 ② 国学术语保持准确性（如"气"译为"Qi"而非"air"） |
| **人不做什么** | 关键内容人工复核翻译质量 |
| **可监控** | 各语言版本访问量、翻译满意度 |


### 二十三、AI 用户增长与留存

#### 15.1 AI 新用户冷启动

| 需求项 | 说明 |
|:---|:---|
| **场景** | 新用户注册后不知道如何使用平台，容易流失 |
| **AI 做什么** | ① 根据注册渠道和初始行为预测兴趣方向 ② 智能引导路径：引导排盘（获取基础数据）→ 推荐匹配内容 → 引导加入圈子 ③ A/B 测试不同引导路径，自动选择最优方案 |
| **人不做什么** | 运营设定引导流程框架 |
| **目标指标** | 新用户次日留存率、7 日留存率 |

#### 15.2 AI 用户流失干预（增强）

| 需求项 | 说明 |
|:---|:---|
| **现状** | 已有 4.2 流失预警，聚焦高风险用户召回 |
| **增强** | ① 识别「即将沉默」用户（连续 N 天未打开但尚未流失）② 在未完全流失时自动触发挽留策略（个性化内容推送/优惠券/社交提醒）③ 沉默→流失全链路漏斗追踪 |
| **可监控** | 挽留成功率、各阶段流失率 |

#### 15.3 AI 会员续费预测与干预

| 需求项 | 说明 |
|:---|:---|
| **场景** | 会员到期续费率低 |
| **AI 做什么** | ① 预测每位会员的续费概率 ② 低续费概率用户提前 7 天推送个性化续费权益包 ③ 高续费概率用户仅在到期前 1 天提醒（减少打扰） |
| **人不做什么** | 运营设置续费权益内容和折扣力度 |
| **目标指标** | 会员续费率 |


### 二十四、AI 数据决策平台

#### 16.1 AI 数据问答（自然语言查数据）

| 需求项 | 说明 |
|:---|:---|
| **场景** | 老板/运营想快速了解数据，不想逐个打开看板翻找 |
| **AI 做什么** | 支持自然语言提问："上周卖得最好的课程是什么""哪个圈子的退款率最高""本月收入同比如何"→ AI 查询数据库并图表化返回 |
| **技术方案** | Text-to-SQL + 图表渲染，非简单预生成报告 |
| **人不做什么** | 决策仍需人来做，AI 只负责数据提取和可视化 |
| **可监控** | 查询准确率、使用频率、用户满意度 |

#### 16.2 AI 竞品监控

| 需求项 | 说明 |
|:---|:---|
| **场景** | 了解竞品（问真/测测/准了）动态 |
| **AI 做什么** | ① 定期抓取竞品公开页面变化（新功能/定价/活动）② AI 生成竞品动态简报 ③ AI 对比平台与竞品的功能差距 |
| **人不做什么** | 决策跟进策略 |
| **可监控** | 简报准确率、决策采纳率 |

#### 16.3 AI 经营预测

| 需求项 | 说明 |
|:---|:---|
| **场景** | 做月度/季度经营规划需要数据支撑 |
| **AI 做什么** | ① 基于历史数据预测未来 30/90 天收入、用户增长、内容供给趋势 ② 标注不确定性区间 ③ 模拟不同策略效果（如"如果 618 做满减活动，预估增量收入是多少"） |
| **人不做什么** | 最终决策 |
| **可监控** | 预测准确率、模拟与实际偏差 |


### 二十五、更新后的开发优先级（合并版）

| 优先级 | 场景 | 类型 | 理由 |
|:---|:---|:---|:---|
| **P0** | 圈主助理、智能客服、智能搜索 | 核心 AI | MVP 必须 |
| **P0** | AI 行为监控平台 | 基础设施 | 所有 AI 功能的上层监管 |
| **P0** | AI 古籍智能问答（RAG） | 核心业务 | 国学平台灵魂功能 |
| **P0** | AI 智能首页/信息流 | 用户体验 | 直接影响留存和转化 |
| **P1** | AI 内容质量评分、AI 用户流失预警 | 运营自动化 | 直接减少运营人力 |
| **P1** | AI 学习路径规划、AI 课程笔记、AI 学习伴侣 | 用户辅助 | 提升学习体验 |
| **P1** | AI 客服工单分配、AI 数据洞察报告 | 运营自动化 | 提升运营效率 |
| **P1** | AI 运营工作流自动化 | 运营效率 | 大幅减少重复人力 |
| **P1** | AI 自动化财务审计 | 运营效率 | 减少财务差错 |
| **P1** | AI 智能 Push 系统 | 用户增长 | 提升推送 ROI |
| **P1** | AI 数据问答（Text-to-SQL） | 决策效率 | 老板刚需 |
| **P2** | AI 封面图生成、AI 标签推荐 | 创作辅助 | 赋能创作者 |
| **P2** | AI 评论情感分析、AI 话题推荐 | 社区辅助 | 激活社区 |
| **P2** | AI 定价建议/智能定价引擎、AI 商品搭配 | 变现辅助 | 提升收入 |
| **P2** | AI 高价值用户识别 | 留存 | 差异化服务 |
| **P2** | AI 新用户冷启动 | 用户增长 | 提升留存 |
| **P2** | AI 知识图谱 | 内容生态 | 提升内容消费深度 |
| **P3** | AI 短视频脚本、AI 学习报告 | 辅助功能 | 增值体验 |
| **P3** | AI 优惠券发放 | 运营自动化 | 精准营销 |
| **P3** | AI 裂变增长引擎 | 用户增长 | 低成本获客 |
| **P3** | AI 广告位智能投放 | 商业化 | 广告收入 |
| **P3** | AI 销售预测与库存优化 | 商业化 | 实体商品场景 |
| **P3** | AI 数字人讲师、AI 智能配音 | 内容生产 | 降低生产成本 |
| **P3** | AI 翻译、AI 竞品监控、AI 经营预测 | 扩展/决策 | 锦上添花 |


### 二十六、更新后的成本估算

在原估算基础上补充新增场景：

| 新增场景 | 预估月调用量 | 模型 | 月费用估算 |
|:---|:---|:---|:---|
| AI 古籍智能问答（RAG） | 约 10 万次/天 | DeepSeek V4 Pro + Embedding | 约 ¥5,000/月 |
| AI 智能首页编排 | 约 50 万次/天（轻量推理） | DeepSeek V3（轻量） | 约 ¥1,500/月 |
| AI 智能 Push 文案生成 | 约 5 万次/天 | DeepSeek V4 Pro | 约 ¥1,500/月 |
| AI 数据问答（Text-to-SQL） | 约 500 次/天 | DeepSeek V4 Pro | 约 ¥300/月 |
| AI 运营自动化（评论/排期/群管理） | 约 2 万次/天 | DeepSeek V3 + DeepSeek V4 Pro | 约 ¥2,000/月 |
| AI 知识图谱关联 | 后台离线计算 | - | 约 ¥500/月 |
| **新增合计** | - | - | **约 ¥10,800/月** |
| **全部总计** | - | - | **约 ¥44,650/月** |

> 日活 10 万规模下，年度 AI 总成本约 ¥54 万。其中封面图生成占 ¥36 万/年（最大头），建议通过限制免费次数 + 付费生成来控制成本。
